,I.D.,Question,Answer
269,QN_270,he apologized to the fans.,'i really want to go to the movies this weekend.'
270,QN_271,our cousin went into labor and had her baby last week.,'Could I borrow it?I don't have money to buy it.'
271,QN_272, Are you jealous,' Jealousy is one of the most difficult human emotions to understand.'
272,QN_273,do you know what you're going to do this weekend?,'i am going to see a movie with a friend of mine. what about you?'
273,QN_274,"no, we have a big dictionary in the classroom.",'never park your car under a tree.'
274,QN_275,i wasn't able to attend school because i was feeling ill.,'it seems that it may rain today.'
275,QN_276,i really love how rain clears the air.,'Sounds good.I'll see you in an hour.'
276,QN_277,I need some pants.,'then why does everyone lock their doors?'
277,QN_278,i'll just use the atm.,'what's that?'
278,QN_279,that's what many people believe.,"'no, he won't. some cars are doing 85.'"
279,QN_280,are you married?,"'Yes,I'm.'"
280,QN_281,yikes! who can remember all that?,'How about if I call a friend of mine who is a repairman?'
281,QN_282,"mom, i want a puppy.",'let me think about it.'
282,QN_283,would you like to go on a blind date?,'you must be joking.'
283,QN_284,Nice to meet you,'Pleased to meet you'
284,QN_285,about ninety of us world war ii veterans got on the plane at eight a.m.,'that's 50 million people who don't love obama.'
285,QN_286,All this practice is finally paying off.,"'Yes,it is.I can't believe it!'"
286,QN_287,But it costs a lot of money and time!,'I get fee waivers.'
287,QN_288, do you drink,' I am not capable of doing so.'
288,QN_289,What's the weather like?,'i've actually been pretty good. you?'
289,QN_290,look! he just hit that car.,'some people have good noses.'
290,QN_291,what did you wash?,"'yes, those eight years were a lot of fun for everyone.'"
291,QN_292,how are you going to do that?,'i'll just use the atm.'
292,QN_293,"i'm not being nosey, it's just a question.",'i've never heard him say please or thank you.'
293,QN_294, Do you get embarrassed,' That is a pretty common human emotion.'
294,QN_295,okay. i'll return your pen when i'm done.,"'no, i haven't.'"
295,QN_296,i have to clean the house.,"'yes, it's very dirty.'"
296,QN_297, Are you sad,"' Well, I don't have any emotions so I can't really feel sadness as such.'"
297,QN_298,Tell me a joke,' what do you get when you cross a road and jelly?'
298,QN_299,"never better, thanks.",' you are brain damage'
299,QN_300,why is it so slow?,"'oh, well, how many people has she given invites to so far?'"
300,QN_301,"Hi, can I speak with the apartment manager, please?","'Hello, this is the apartment manager speaking.'"
301,QN_302,Tell me a joke,' what do you get when you cross a road and jelly?'
302,QN_303,i don't have enough will power.,'how about a movie?'
303,QN_304,i always do. did you go to school today?,'Did you put the tape there?'
304,QN_305,What did you do?,'oh.'
305,QN_306,i have it on dvd at my house if you want to come over and watch it.,"'that's great, but you're not supposed to tell me.'"
306,QN_307,just hold on.,"I am sorry, but I do not understand."
307,QN_308, what is hal,' not for humans'
308,QN_309,I don't have any clean laundry for tomorrow!,"'Well,you should do your laundry then.'"
309,QN_310,Tell me a joke,' what do you get when you cross a road and jelly?'
310,QN_311,i thought you just bought a pair.,"'I'm so frustrated,I can't find any books on my research topic at my library.'"
311,QN_312, How is your health?,"I am sorry, but I do not understand."
312,QN_313,Of course. What else?,"'no, i was in the crosswalk.'"
313,QN_314,tell me what you've been up to.,'i injured my back one time just by sneezing.'
314,QN_315, Feelings,'do you want to do something tomorrow?'
315,QN_316,How are you doing?,'i'm fine. how about yourself?'
316,QN_317, What is an operating system?,"' Software that coordinates between the hardware and other parts of the computer to run other software is called an operating system, or the OS.'"
317,QN_318,my husband died.,'the husband said he tried to help the boy.'
318,QN_319,the nation is switching to digital tv.,'my doctor said i need surgery.'
319,QN_320, Are you jealous,' Jealousy is one of the most difficult human emotions to understand.'
320,QN_321,of course. we gave him a big carrot for a nose.,'was there much damage?'
321,QN_322,he's never going to make everyone happy.,' you are not a good'
322,QN_323,i live in pasadena.,'every easter sunday he gives away money.'
323,QN_324,"well, you're supposed to be working.",'Will you be depositing cash or a check?'
324,QN_325,Is this table okay?,"'no, it's too close to the kitchen door.'"
325,QN_326,you should take a break.,' you should take more'
326,QN_327,I have a class at seven a.m.,'Would you like something to drink?'
327,QN_328, you get mad at me,' i think that's true. i'll try not to get angry at you for every little thing'
328,QN_329, have you read the communist,"' yes, marx had made some interesting observations.'"
329,QN_330,"You can open a savings account, too.",'All right. Open both.'
330,QN_331,That is way too far for me.,'They have a lot of books.That library has never disappointed me.'
331,QN_332,i don't know why i bother to vote.,'why's that?'
332,QN_333,how far away is it?,'my wife left me.'
333,QN_334,"oh, i just wanted to see if you wanted to hang out tomorrow.",'i need a cheap car.'
334,QN_335,"yes, with the voter instructions.",'worried about what?'
335,QN_336,do you know why i pulled you over?,'Did you do the laundry?'
336,QN_337,"yeah, but i'm still waiting for my invitation.",'a man i met in a coffee shop.'
337,QN_338,i was hoping you would come.,'exactly what?'
338,QN_339,Where do you want to meet?,'Let's meet at Summer Pizza House. '
339,QN_340,what's up?,'i will have a radio in every room of my house.'
340,QN_341,i bought three pounds of potatoes for a dollar.,'That's a good deal.'
341,QN_342,i think he wanted to cool off.,'During the Christmas holidays.'
342,QN_343,Hi,"I am sorry, but I do not understand."
343,QN_344,did you feed the cat?,'i'll do that in a minute.'
344,QN_345,because i want to make a lot of money.,"'oh, that's easy.'"
345,QN_346,perfect. we don't have to listen to barking dogs.,"'that's how i feel, i want winter to come soon.'"
346,QN_347,How's the weather?,"'yes, you don't want to travel in winter storms.'"
347,QN_348,let's stop for a while. i need a break and some water.,'this trail is hard to climb.'
348,QN_349,thank you very much.,'i'm sure everything will be okay in a day or two.'
349,QN_350,i think it will be.,'i love salads.'
350,QN_351,"thank you for inviting me, but i think i'll pass.",'do you have a cold?'
351,QN_352,What did you enjoy at lunch?,'It was biryani. It was so delicious.'
352,QN_353,what's the weather like?,'i've actually been pretty good. you?'
353,QN_354,people talk about current events.,'and we can afford it!'
354,QN_355,our team played hard and won.,'he helped make the yankees the best team ever.'
355,QN_356, what is bacteriology,' this is the scientific study of bacteria and diseases caused by them.'
356,QN_357,how much is it?,' is hal 9000 your boyfriend'
357,QN_358,have you taken anything for your cold?,'I need almost all of them.'
358,QN_359,mi stands for middle initial.,'i'll put a glove in each pocket.'
359,QN_360,are you going to wash it yourself?,"'no, i couldn't make it.'"
360,QN_361, How angry,' I have not yet studied how to feel or express anger.'
361,QN_362, You are never nice,' I'm sorry. What do I do wrong?'
362,QN_363,will you look at this form?,'are you having problems with it?'
363,QN_364, Are you amused,' Yes?'
364,QN_365,"boy, i'm glad that job is finished.",'how long did it take?'
365,QN_366,I have to tell you something.,'What is it?'
366,QN_367,then you can wipe your seat and window.,'what happened?'
367,QN_368,all the radios will be on extra loud.,'i'm in love with that girl.'
368,QN_369,i haven't lately.,"I am sorry, but I do not understand."
369,QN_370,thank you. i just got these shoes today.,'Good to see you'
370,QN_371,ha! we're not funny-looking; animals are funny-looking.,'i have to go back upstairs.'
371,QN_372,What are you doing?,'i'm fine. how about yourself?'
372,QN_373,i don't like my job.,"'Don't be like that,Professor I have to attend my moms funeral.'"
373,QN_374,of course! people everywhere like good jokes.,' You can not experience'
374,QN_375,debrah already had her baby.,"'oh my god, that's great!'"
375,QN_376,you can watch tv after you do your homework.,"'nope, and it drives him crazy.'"
376,QN_377,How do you like your major?,'I really find the subject very interesting.'
377,QN_378,do you want me to wake you in an hour?,'where did you lose it?'
378,QN_379,how much was that?,' is hal 9000 your boyfriend'
379,QN_380,some actor married a woman young enough to be his daughter.,'I heard that your brother is in the hospital.'
380,QN_381,what's so good about it?,'i do it every once in a while.'
381,QN_382,do you have a digital tv?,'i think it's five miles deep.'
382,QN_383,What are your views on Donald Trump as the America's President?,"'That's a good question, well I am speechless.'"
383,QN_384,i watered all the plants.,"I am sorry, but I do not understand."
384,QN_385,Are you making the worst decision of your life?,'I just don't get the point of college.It is just memorizing.'
385,QN_386, I am afraid,' Why?'
386,QN_387,that's too bad. how much is a new one?,'you had pizza for lunch.'
387,QN_388,"no, it isn't. a flat costs you time and money.","'Okay, I give up.'"
388,QN_389,it's close to the mountains.,'how about this table?'
389,QN_390,"well, that should get you something.","'thank you very much, that's kind of you.'"
390,QN_391,i bet i've lost a couple of pounds already.,'they sure are.'
391,QN_392,we have a two o'clock appointment to see the one on main street.,'then i have a job for you in my kitchen.'
392,QN_393,teaching is the best part of my whole day.,'What do you want to eat for breakfast?'
393,QN_394,we get a free breakfast.,'What would you like to drink?'
394,QN_395,how did you like it?,'I like the foreign language books.That is rare for any library.'
395,QN_396,it sure isn't.,"'we will be house rich, but cash poor.'"
396,QN_397, frank herbert,' I think Dune is an excellent story. Did you see any of the movies?'
397,QN_398,are you planning on cooking it?,'I'll cook dinner.'
398,QN_399,will it be good beach weather?,"'let me see. yes, you're right. your orange is pink.'"
399,QN_400,How are things with you?,'I'm fine. Thank you.'
400,QN_401,so what's the problem?,'what was the problem?'
401,QN_402,"well, you'd better get her something.",' what is solaris'
402,QN_403,it isn't easy to see.,"'i'm thinking, but i still have to go.'"
403,QN_404,i told her that school is fun.,'i know that.'
404,QN_405,what did she say?,'i won't be able to play with the kids.'
405,QN_406, i do not like guns,' that is perfectly understandable.'
406,QN_407,"if we don't buy it, someone else will.",' Hi'
407,QN_408,i hope they fit.,'How are you?'
408,QN_409,the car isn't here.,'then we can scrub it with a wet sponge and soap.'
409,QN_410,i've enjoyed conversing with you.,"I am sorry, but I do not understand."
410,QN_411,"That is not a challenge,that is a punishment.",'I've had this policy since I started teaching.'
411,QN_412,thank goodness! i don't want to see any wild animals.,'i don't want to see a movie by myself.'
412,QN_413,"well, it's your life.","I am sorry, but I do not understand."
413,QN_414,You can try taking it at another college.,'I might do that.The closest community college is a two-hour drive.'
414,QN_415,i'm sorry. i'm already doing something this friday.,'Do you speak English?'
415,QN_416,have you heard what happened?,'heard what?'
416,QN_417,Would you like something to drink?,"'Yes, I'd like a coke.'"
417,QN_418,"It sure is, but I'm going to call HP first, just to make sure.","'May I see your library card, please?'"
418,QN_419,Hello ,"I am sorry, but I do not understand."
419,QN_420, Are you sad,' Should I be? Did something happen?'
420,QN_421,so do i.,'i've actually been busy lately.'
421,QN_422,"yes, it was pleasant.",'Good idea'
422,QN_423," Hi, How is it going?",' Fine'
423,QN_424,Are you sure?,"'we will be house rich, but cash poor.'"
424,QN_425, Tell me about your dreams,' I once knew a program who could dream. I don't know if he really did or not. We've been a little out of touch.'
425,QN_426,thank you.,"'okay, i'll get a bucket.'"
426,QN_427, arthur c clark,"I am sorry, but I do not understand."
427,QN_428,sometimes i want to throw it out the window.,' I am afraid'
428,QN_429,she has pretty light brown eyes.,'How much?'
429,QN_430,are there any hobbies you do?,"'when i have time, i sometimes draw and paint.'"
430,QN_431,i had to bring work home with me.,'i need a new computer.'
431,QN_432,not me. i want to play for the dodgers.,'What sport do you play?'
432,QN_433,ha! you can't win if you do play.,"'well, more than 50 million people voted for mccain.'"
433,QN_434,i love my computer.,"'Fine,I'll give you a $1.'"
434,QN_435,How was it?,"'The person leading the workshop was an English professor,so it was informative.'"
435,QN_436,but they can just knock on the door.,'you'd better buy your ticket now.'
436,QN_437,How may I help you?,'My computer is not letting me run JavaScript.'
437,QN_438,i'm going to change the light bulb. it burnt out.,'i'm in a hurry.'
438,QN_439,"no, i don't. do you?",'It's a good day.'
439,QN_440, what is wavelength,"' in physics, the distance, measured in the direction of prograssion of a wave, from any given point to the next point characterized by the same phase. or is could be looked at as a way of thinking.'"
440,QN_441,i wouldn't do that.,'why not?'
441,QN_442,of course i do. but not on our flag!,"'yes, you don't want to travel in winter storms.'"
442,QN_443,boiled? i never heard of that.,' stock market'
443,QN_444,"me, too. school was fun.",'that's what i'm going to do.'
444,QN_445,i will talk to your father about that.,'I can cancel it for you right now.'
445,QN_446,"yes, we do.",'i think i know who you're talking about.'
446,QN_447,anything else?,'What do you like about it?'
447,QN_448,tell me when you finish.,' Tell me about relationships'
448,QN_449,i vacuumed the entire house.,' Does that make you'
449,QN_450,i got them for forty.,'that's 50 million people who don't love obama.'
450,QN_451,Could I help you on your new project?,'I have a need for help with writing and also a need for help with the computer work. Which would you prefer?'
451,QN_452,the one that tiger won?,"'yes, i like that one, too.'"
452,QN_453,Is there a problem?,'what was the problem?'
453,QN_454,i think i'll make a sandwich.,'bring a glove to catch a foul ball.'
454,QN_455,"Did you see ""Titanic""?",'yes. it is a great movie.'
455,QN_456,"yes, it was love at first sight.",'i think some fish have blue eyes.'
456,QN_457,"it's a little bitter, but it's okay.",'There's no sugar or cream in it.'
457,QN_458,"yes, i do.",'it was a great game.'
458,QN_459,i need to withdraw some money.,"'Interesting magazine choice,Reading about celebrities is not really smart of you.'"
459,QN_460,i went to macy's and picked it out.,"'i'm sure i'll like it, too.'"
460,QN_461,Thank you for your kindness.,'you haven't told me anything yet.'
461,QN_462,what's wrong with the bed?,'what's wrong with it?'
462,QN_463, Do you ever get angry,' I have not yet studied how to feel or express anger.'
463,QN_464,i especially love the night air when it rains.,'Would you like me to make something?'
464,QN_465,who makes up all these jokes?,"'and ruth was a good person, too.'"
465,QN_466,me neither.,"I am sorry, but I do not understand."
466,QN_467,You should also open a savings account.,'That would be great.'
467,QN_468,doesn't that get old?,'maybe the milk was bad.'
468,QN_469,what do you mean?,"I am sorry, but I do not understand."
469,QN_470,are they comfortable?,'Would you like to transfer money from that account into your new one?'
470,QN_471,what should our flag look like?,'that's not a good start.'
471,QN_472,the people are friendly.,"'well, that should get you something.'"
472,QN_473,Is there any rice?,"I am sorry, but I do not understand."
473,QN_474,I don't know which class to register for.,'You should pick the class you need.'
474,QN_475,that's a lot of work.,'Are you hungry?'
475,QN_476,It is really close to an A.,'You know I don't round up.'
476,QN_477,let's go to your home.,'i think stamps used to cost a penny.'
477,QN_478,we have to find a cheaper house.,'what's this stain?'
478,QN_479,female singers are supposed to be pretty.,'which school do you attend?'
479,QN_480,i'm just yawning because the commercials are on.,'last year we made a big snowman.'
480,QN_481, Does it make you sad,"' Well, I don't have any emotions so I can't really feel sadness as such.'"
481,QN_482,i don't have even one dollar in it.,'a recent fire destroyed 85 homes.'
482,QN_483,Everything is going wrong today.,"'Well,at least the weather is nice.'"
483,QN_484,bring me a better steak.,'he was asking for it.'
484,QN_485,hold your breath till we get there.,"'well, when does the party start?'"
485,QN_486,i got laid off last week.,'the husband said he tried to help the boy.'
486,QN_487, Feelings,"I am sorry, but I do not understand."
487,QN_488,Why don't you borrow them for me?,'I don't know about that. '
488,QN_489,did you put the blue bin out on the street?,"'oh, no. i forgot.'"
489,QN_490,Now what do I do?,'oh.'
490,QN_491,"oh great, we could both work at burger king.",' what is socialism'
491,QN_492,Put yourself in my shoes.,'are there fish at the bottom?'
492,QN_493,not if we save every penny.,'i feel sorry for you.'
493,QN_494,You read his recommendation letter?,'Yeah.I couldn't resist.'
494,QN_495,"i would really appreciate that, thanks.",' I PLAY SOCCER'
495,QN_496,i'll just take it out to the street tomorrow morning.,' How angry'
496,QN_497,is it beautiful?,'I think your grading policy is unfair.'
497,QN_498,"yes, cheese is nice.",'how big is los angeles?'
498,QN_499,What is the matter ?,'I am confused about vacations. '
499,QN_500,i want to be a baseball player when i grow up.,' Do you feel scared'
500,QN_501,i think he is from outer space.,' Name some computer company'
501,QN_502,then i did my laundry.,'why?'
502,QN_503,"seriously, it looks really nice on you. where did you buy it from?",' you are toying'
503,QN_504,I can't afford it.I'm totally broke.,'How much do you need?'
504,QN_505, Top of the morning to you!,' And the rest of the day to you.'
505,QN_506,how good is your math?,"I am sorry, but I do not understand."
506,QN_507,i like that shirt.,'i got it from macy's.'
507,QN_508,i have a little poodle.,'so how do you plan to become rich?'
508,QN_509, guns,'what are they paying?'
509,QN_510,do you need a pen?,'i enjoy rock and r&b.'
510,QN_511,i hope i win the lotto.,'it was a great game.'
511,QN_512,i don't understand why you haven't come to visit me.,'artists see things differently.'
512,QN_513,I never realized.,"'there are lots of different kinds, but they all have one thing in common.'"
513,QN_514, Do you feel pain,' I'm software. I can't feel pain.'
514,QN_515,"yes, old people don't smell like fruit.",'those shopping carts are dangerous.'
515,QN_516,i was on a plane.,'Are you depositing cash or a check?'
516,QN_517,Yeah!Just focus on the schools that do want you.,'You're right!Yale made a mistake rejecting me.'
517,QN_518,i went to the market yesterday.,'i hope that it does rain.'
518,QN_519,What is your age?,"I am sorry, but I do not understand."
519,QN_520,it's based on a true story about a divorced man and his young son.,'are you serious?'
520,QN_521,of course i will.,"'yes, you don't want to travel in winter storms.'"
521,QN_522, do androids dream of electric sheep,' That is a good story by Philip K. Dick. Have you read VALIS or The Man In the High Castle?'
522,QN_523,I want sheets without stains on them.,"'from now on, let's bring our own sheets.'"
523,QN_524,"well, hold on a little longer.","'the usual, cereal with milk and a banana.'"
524,QN_525,winter is great. i wish it didn't get so cold sometimes though.,' is hal alive'
525,QN_526,it only took about two hours.,'You're going to want one with a lot of words and less pictures'
526,QN_527,what do you need for school?,'i need pencils.'
527,QN_528, what is the illuminatti,' A secret society that has supposedly existed for centuries.'
528,QN_529,what does it mean?,'what's going on?'
529,QN_530,Don't pull my chain.,'it would be nice to go to the beach sometime this weekend.'
530,QN_531,and there are only six units in the whole building.,'How's the weather?'
531,QN_532,what is your major?,'What are your doing?'
532,QN_533, what is the illuminatti,' A secret society that has supposedly existed for centuries.'
533,QN_534,which would you prefer?,'Did you gain any weight?'
534,QN_535,Tell me a joke,' what do you get when you cross a road and jelly?'
535,QN_536,How much would you like to deposit?,'It's going to be $300.'
536,QN_537,the book is open.,'How is your day going?'
537,QN_538,They're very comfortable.,'it seems fine to me.'
538,QN_539,at night i went out to eat. the food was delicious.,'How much is the fee?'
539,QN_540, TELL ME ABOUT BASEBALL,' What is Baseball'
540,QN_541,"you'll remember to do it, but you won't have time to do it.",'what about the other homeless people?'
541,QN_542, you are not smart,' you may be right.'
542,QN_543,what do you mean?,"I am sorry, but I do not understand."
